KEY,English,Korean
Language,English,한국어
,,
Stats,,
Health,Health,체력
Defense,Defense,방어
Dodge,Dodge,회피
Attack,Attack,공격
AttackSpeed,AttackSpeed,공격 속도
IQ,IQ,IQ
,,
BuffStr,,"+,- > 긍정적/부정적 버프 | 숫자>Argument 숫자"
LegBuff,+LegBuffDesc,+0해당 범위 몸통 파츠의 회피를 자신의 회피만큼 올려줍니다.
CoreBuff,+CoreBuff,+0적을 탭하여 촉수로 공격할 수 있습니다.
HeadBuff_0,+HeadBuff_0,+1해당 범위 공격 파츠의 공격력을 {0}만큼 올려줍니다.
HeadBuff_1,+HeadBuff_1,+1해당 범위 공격 파츠의 공격 속도를 {0}만큼 올려줍니다.
HeadBuff_2,+HeadBuff_2,+1해당 범위 공격 파츠의 공격력과 공격 속도를 {0}만큼 올려줍니다.
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
PARTY,,
Party_Raider,Raiders,공격대
Party_Caravan,Caravan,상단
,,
,,
WORLD_GEO,,
WORLD_GEO_NAME,,
Geo_Grass_name,Grass,평원
,,
WORLD_GEO_DESC,,
Geo_Grass_desc,Grass_Description,드넓은 초원지대입니다. 전투 시 특별한 영향을 주지 않습니다.
,,
,,
WORLD_ICON,,
WORLD_ICON_NAME,,
Icon_Empty_name,Empty,빈 땅
Icon_Farm_name,Farm,농장
Icon_Ranch_name,Ranch,목장
Icon_Village_name,Village,마을
Icon_City_name,City,도시
Icon_Castle_name,Castle,성
,,
ICON_DESC_PROSPERITY,,
Icon_Empty_desc_prosperity_0,Empty_desc_prosperity_0,텅 빈 공터입니다.
Icon_Farm_desc_prosperity_0,Farm_Description_prosperity_0,"농지의 울타리는 무너져 있으며, 들판은 황폐합니다."
Icon_Farm_desc_prosperity_1,Farm_Description_prosperity_1,"농지의 장비들은 평범하며, 들판은 서서히 익어가는 작물들이 여기저기 보입니다."
